_id,competitionId,teamId,playerId,scope,tournamentId,fullName,jerseyNum,height,position,hasImage,teamMarket,teamName,seasonLabel,conferenceId,divisionId,isLatest,isDraft,isTransfer,transferSeason,mins,poss,ptsScored,fgm,fga,fgm2,fga2,fgm3,fga3,fta,ftm,ast,defAst,orb,drb,reb,stl,blk,blkd,tov,pf,pfd,opf,pitp,pitpFgm,pitpFga,scp,scpFgm,scpFga,fbpts,fbptsFga,fbptsFgm,minsTm,dPossTm,orbTm,drbTm,rebTm,fgmTm,fgaTm,ftaTm,tovTm,drbAgst,orbAgst,rebAgst,fgaAgst,fga3Agst,gp,minsTmBy5,tsa,minsPg,minsP40,minsP100,ptsScoredPg,ptsScoredP40,ptsScoredP100,fgaPg,fgaP40,fgaP100,fga2Pg,fga2P40,fga2P100,fga3Pg,fga3P40,fga3P100,ftaPg,ftaP40,ftaP100,astPg,astP40,astP100,orbPg,orbP40,orbP100,drbPg,drbP40,drbP100,rebPg,rebP40,rebP100,stlPg,stlP40,stlP100,blkPg,blkP40,blkP100,pfdPg,pfdP40,pfdP100,scpPg,scpP40,scpP100,scpFgaPg,scpFgaP40,scpFgaP100,pitpPg,pitpP40,pitpP100,pitpFgaPg,pitpFgaP40,pitpFgaP100,fbptsPg,fbptsP40,fbptsP100,fbptsFgaPg,fbptsFgaP40,fbptsFgaP100,blkdPg,blkdP40,blkdP100,tovPg,tovP40,tovP100,pfPg,pfP40,pfP100,opfPg,opfP40,opfP100,fgPct,fg2Pct,fg3Pct,fga3Rate,ftPct,efgPct,tsPct,ftaRate,ftmRate,orbPct,drbPct,rebPct,astTov,astPct,astRatio,blkPct,blkdPerFga,pfdPerFga,stlPct,tovPct,usagePct,pfEff,stlPerPf,blkPerPf,scpFgPct,pitpFgPct,fbptsFgPct,hkmPct,astUsage,minsThreshold,isQualified,positionPctile,ptsScoredPctile,fgPctPctile,fg2PctPctile,fg3PctPctile,fga3RatePctile,ftPctPctile,efgPctPctile,tsPctPctile,ftaRatePctile,ftmRatePctile,pfEffPctile,stlPerPfPctile,blkPerPfPctile,orbPctPctile,drbPctPctile,rebPctPctile,astTovPctile,astPctPctile,astRatioPctile,blkPctPctile,stlPctPctile,hkmPctPctile,usagePctPctile,astUsagePctile,scpFgPctPctile,pitpFgPctPctile,fbptsFgPctPctile,pfdPerFgaPctile,minsPgPctile,minsP40Pctile,minsP100Pctile,ptsScoredPgPctile,ptsScoredP40Pctile,ptsScoredP100Pctile,fgaPgPctile,fgaP40Pctile,fgaP100Pctile,fga2PgPctile,fga2P40Pctile,fga2P100Pctile,fga3PgPctile,fga3P40Pctile,fga3P100Pctile,ftaPgPctile,ftaP40Pctile,ftaP100Pctile,astPgPctile,astP40Pctile,astP100Pctile,orbPgPctile,orbP40Pctile,orbP100Pctile,drbPgPctile,drbP40Pctile,drbP100Pctile,rebPgPctile,rebP40Pctile,rebP100Pctile,stlPgPctile,stlP40Pctile,stlP100Pctile,blkPgPctile,blkP40Pctile,blkP100Pctile,pfdPgPctile,pfdP40Pctile,pfdP100Pctile,scpPgPctile,scpP40Pctile,scpP100Pctile,scpFgaPgPctile,scpFgaP40Pctile,scpFgaP100Pctile,pitpPgPctile,pitpP40Pctile,pitpP100Pctile,pitpFgaPgPctile,pitpFgaP40Pctile,pitpFgaP100Pctile,fbptsPgPctile,fbptsP40Pctile,fbptsP100Pctile,fbptsFgaPgPctile,fbptsFgaP40Pctile,fbptsFgaP100Pctile,tovPctPctile,blkdPerFgaPctile,blkdPgPctile,blkdP40Pctile,blkdP100Pctile,tovPgPctile,tovP40Pctile,tovP100Pctile,pfPgPctile,pfP40Pctile,pfP100Pctile,opfPgPctile,opfP40Pctile,opfP100Pctile
30629-103825-966099-season-0,30629,103825,966099,season,0,Colin Slater,14,73,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,1028.99,1802.38533,460,153,359,87,191,66,168,103,88,91,0,9,78,87,25,3,6,48,59,98,4,100,50,113,33,18,34,51,36,33,6475,2282.85843,309,817,1126,817,1862,730,424,817,293,1110,1905,737,32,1295,404.3,32.15594,40,57.09046,14.375,17.88161,25.52173,11.21875,13.95543,19.91805,5.96875,7.42476,10.59707,5.25,6.53068,9.32098,3.21875,4.00393,5.71465,2.84375,3.53745,5.04886,0.28125,0.34986,0.49934,2.4375,3.0321,4.3276,2.71875,3.38196,4.82694,0.78125,0.97183,1.38705,0.09375,0.11662,0.16645,3.0625,3.80956,5.43724,1.03125,1.28281,1.83091,1.0625,1.32168,1.88639,3.125,3.88731,5.5482,3.53125,4.39266,6.26947,1.59375,1.98253,2.82958,1.125,1.39943,1.99735,0.1875,0.23324,0.33289,1.5,1.86591,2.66314,1.84375,2.29351,3.27344,0.125,0.15549,0.22193,0.42618,0.4555,0.39286,0.46797,0.85437,0.51811,0.56888,0.28691,0.24513,0.01006,0.08844,0.04897,1.89583,0.1834,0.16749,0.00323,0.01671,0.27298,0.01378,0.10612,0.21834,0.47458,0.42373,0.05085,0.52941,0.44248,0.91667,0.01701,0.83997,53.25,TRUE,0,0.93,0.66,0.46,0.84,0.51,0.88,0.71,0.8,0.6,0.72,0.37,0.45,0.36,0.12,0.29,0.19,0.87,0.75,0.59,0.31,0.22,0.15,0.71,0.65,0.65,0.25,0.65,0.61,0.87,1,0.17,0.91,0.87,0.83,0.88,0.8,0.75,0.83,0.72,0.69,0.87,0.7,0.67,0.86,0.76,0.73,0.84,0.71,0.68,0.3,0.12,0.12,0.64,0.29,0.25,0.56,0.19,0.16,0.56,0.25,0.22,0.44,0.32,0.31,0.89,0.81,0.78,0.7,0.48,0.46,0.7,0.44,0.41,0.69,0.48,0.46,0.75,0.57,0.55,0.75,0.58,0.55,0.77,0.6,0.57,0.85,0.89,0.63,0.84,0.85,0.37,0.68,0.72,0.37,0.77,0.81,0.49,0.66,0.67
30629-103825-978687-season-0,30629,103825,978687,season,0,Joel Murray,13,71,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,1027.25,1796.799562,536,187,418,161,348,26,70,160,136,94,0,17,80,97,49,3,36,80,52,134,10,234,117,221,59,33,68,98,70,63,6475,2282.85843,309,817,1126,817,1862,730,424,817,293,1110,1905,737,32,1295,488.4,32.10156,40,57.1711,16.75,20.87126,29.83082,13.0625,16.27647,23.26359,10.875,13.55074,19.36777,2.1875,2.72572,3.89582,5,6.23023,8.90472,2.9375,3.66026,5.23152,0.53125,0.66196,0.94613,2.5,3.11511,4.45236,3.03125,3.77707,5.39849,1.53125,1.90801,2.72707,0.09375,0.11682,0.16696,4.1875,5.21781,7.4577,1.84375,2.2974,3.28362,2.125,2.64785,3.78451,7.3125,9.11171,13.02316,6.90625,8.6055,12.29965,3.0625,3.81601,5.45414,2.1875,2.72572,3.89582,1.125,1.4018,2.00356,2.5,3.11511,4.45236,1.625,2.02482,2.89403,0.3125,0.38939,0.55655,0.44737,0.46264,0.37143,0.16746,0.85,0.47847,0.54873,0.38278,0.32536,0.01903,0.09086,0.05469,1.175,0.20387,0.14191,0.00324,0.08612,0.32057,0.02706,0.14075,0.27484,1,0.94231,0.05769,0.48529,0.52941,0.9,0.0303,0.74178,53.25,TRUE,0,0.97,0.78,0.5,0.75,0.06,0.87,0.48,0.7,0.81,0.89,0.91,0.94,0.4,0.36,0.32,0.28,0.51,0.82,0.46,0.31,0.78,0.58,0.94,0.57,0.51,0.6,0.58,0.74,0.87,1,0.18,0.96,0.96,0.94,0.95,0.93,0.91,0.99,0.99,0.98,0.45,0.18,0.17,0.97,0.96,0.95,0.85,0.73,0.71,0.6,0.37,0.35,0.66,0.31,0.27,0.63,0.28,0.25,0.93,0.82,0.79,0.44,0.32,0.31,0.97,0.96,0.95,0.95,0.86,0.85,0.98,0.92,0.91,0.97,0.95,0.94,0.98,0.96,0.95,0.97,0.94,0.93,0.97,0.95,0.94,0.6,0.13,0.01,0.03,0.03,0.08,0.21,0.24,0.49,0.86,0.89,0.11,0.24,0.27
30629-103825-1602933-season-0,30629,103825,1602933,season,0,Jadon Jones,12,77,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,894.25,1558.52554,339,108,252,44,79,64,173,69,59,33,0,22,118,140,45,26,2,32,70,51,3,62,31,42,31,15,31,81,48,43,6475,2282.85843,309,817,1126,817,1862,730,424,817,293,1110,1905,737,32,1295,282.4,27.94531,40,57.37795,10.59375,15.16354,21.75133,7.875,11.27202,16.16913,2.46875,3.53369,5.06889,5.40625,7.73833,11.10024,2.15625,3.08639,4.42726,1.03125,1.4761,2.11739,0.6875,0.98406,1.41159,3.6875,5.27817,7.57126,4.375,6.26223,8.98285,1.40625,2.01286,2.88734,0.8125,1.16299,1.66824,1.59375,2.28124,3.27232,0.96875,1.38664,1.98906,0.96875,1.38664,1.98906,1.9375,2.77327,3.97812,1.3125,1.87867,2.69485,2.53125,3.62315,5.19722,1.5,2.14705,3.07983,0.0625,0.08946,0.12833,1,1.43137,2.05322,2.1875,3.13112,4.49142,0.09375,0.13419,0.19249,0.42857,0.55696,0.36994,0.68651,0.85507,0.55556,0.60021,0.27381,0.23413,0.02829,0.15395,0.09067,1.03125,0.07234,0.095,0.03224,0.00794,0.20238,0.02855,0.10179,0.17461,1.01429,0.64286,0.37143,0.48387,0.7381,0.89583,0.06079,0.41429,53.25,TRUE,0,0.79,0.68,0.87,0.75,0.86,0.88,0.87,0.9,0.56,0.69,0.92,0.77,0.96,0.56,0.86,0.79,0.4,0.19,0.17,0.97,0.82,0.97,0.4,0.18,0.5,0.97,0.56,0.35,0.69,1,0.2,0.75,0.71,0.67,0.67,0.53,0.48,0.44,0.21,0.19,0.88,0.84,0.81,0.69,0.57,0.56,0.39,0.17,0.16,0.72,0.57,0.55,0.89,0.86,0.82,0.86,0.78,0.75,0.9,0.84,0.83,0.99,0.97,0.97,0.57,0.38,0.36,0.67,0.54,0.51,0.66,0.47,0.44,0.49,0.31,0.3,0.34,0.14,0.13,0.93,0.92,0.92,0.89,0.86,0.85,0.88,0.93,0.88,0.93,0.93,0.6,0.84,0.86,0.19,0.44,0.48,0.59,0.7,0.71
30629-103825-1691419-season-0,30629,103825,1691419,season,0,Aboubacar Traore,25,77,F,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,726.97,1271.79458,258,105,168,105,167,0,1,87,48,43,0,88,161,249,28,39,10,48,90,86,9,210,105,164,69,41,64,41,37,26,6275,2207.86811,300,796,1096,798,1805,689,416,782,283,1065,1840,709,31,1255,206.3,23.45065,40,57.16096,8.32258,14.19591,20.28629,5.41935,9.24385,13.20968,5.3871,9.18882,13.13105,0.03226,0.05502,0.07863,2.80645,4.78699,6.84073,1.3871,2.36598,3.38105,2.83871,4.84202,6.91936,5.19355,8.85869,12.65928,8.03226,13.7007,19.57863,0.90323,1.54064,2.20161,1.25806,2.14589,3.06653,2.77419,4.73197,6.7621,2.22581,3.79658,5.4254,2.06452,3.52147,5.03226,6.77419,11.55481,16.5121,5.29032,9.02376,12.89516,1.32258,2.25594,3.22379,1.19355,2.03585,2.90927,0.32258,0.55023,0.78629,1.54839,2.6411,3.77419,2.90323,4.95206,7.07661,0.29032,0.49521,0.70766,0.625,0.62874,0,0.00595,0.55172,0.625,0.6253,0.51786,0.28571,0.14041,0.25759,0.19892,0.89583,0.12036,0.14464,0.05953,0.05952,0.5119,0.02189,0.18877,0.17391,0.74444,0.31111,0.43333,0.64063,0.64024,0.7027,0.08142,0.69208,53.25,TRUE,0,0.74,0.93,0.87,0.16,0.17,0.25,0.91,0.87,0.83,0.73,0.78,0.63,0.83,0.94,0.97,0.98,0.67,0.82,0.8,0.88,0.79,0.89,0.42,0.84,0.75,0.8,0.19,0.86,0.67,1,0.18,0.68,0.61,0.57,0.6,0.36,0.32,0.76,0.68,0.65,0.17,0.17,0.16,0.81,0.78,0.74,0.83,0.8,0.78,0.97,0.93,0.92,0.93,0.97,0.95,0.96,0.97,0.97,0.87,0.81,0.79,0.94,0.88,0.87,0.84,0.84,0.8,0.89,0.86,0.83,0.87,0.81,0.77,0.88,0.88,0.86,0.85,0.83,0.8,0.88,0.86,0.86,0.93,0.93,0.92,0.3,0.48,0.38,0.54,0.56,0.22,0.35,0.38,0.06,0.3,0.34,0.26,0.4,0.43
