_id,competitionId,teamId,playerId,scope,tournamentId,fullName,jerseyNum,height,position,hasImage,teamMarket,teamName,seasonLabel,conferenceId,divisionId,isLatest,isDraft,isTransfer,transferSeason,mins,poss,ptsScored,fgm,fga,fgm2,fga2,fgm3,fga3,fta,ftm,ast,defAst,orb,drb,reb,stl,blk,blkd,tov,pf,pfd,opf,pitp,pitpFgm,pitpFga,scp,scpFgm,scpFga,fbpts,fbptsFga,fbptsFgm,minsTm,dPossTm,orbTm,drbTm,rebTm,fgmTm,fgaTm,ftaTm,tovTm,drbAgst,orbAgst,rebAgst,fgaAgst,fga3Agst,gp,minsTmBy5,tsa,minsPg,minsP40,minsP100,ptsScoredPg,ptsScoredP40,ptsScoredP100,fgaPg,fgaP40,fgaP100,fga2Pg,fga2P40,fga2P100,fga3Pg,fga3P40,fga3P100,ftaPg,ftaP40,ftaP100,astPg,astP40,astP100,orbPg,orbP40,orbP100,drbPg,drbP40,drbP100,rebPg,rebP40,rebP100,stlPg,stlP40,stlP100,blkPg,blkP40,blkP100,pfdPg,pfdP40,pfdP100,scpPg,scpP40,scpP100,scpFgaPg,scpFgaP40,scpFgaP100,pitpPg,pitpP40,pitpP100,pitpFgaPg,pitpFgaP40,pitpFgaP100,fbptsPg,fbptsP40,fbptsP100,fbptsFgaPg,fbptsFgaP40,fbptsFgaP100,blkdPg,blkdP40,blkdP100,tovPg,tovP40,tovP100,pfPg,pfP40,pfP100,opfPg,opfP40,opfP100,fgPct,fg2Pct,fg3Pct,fga3Rate,ftPct,efgPct,tsPct,ftaRate,ftmRate,orbPct,drbPct,rebPct,astTov,astPct,astRatio,blkPct,blkdPerFga,pfdPerFga,stlPct,tovPct,usagePct,pfEff,stlPerPf,blkPerPf,scpFgPct,pitpFgPct,fbptsFgPct,hkmPct,astUsage,minsThreshold,isQualified,positionPctile,ptsScoredPctile,fgPctPctile,fg2PctPctile,fg3PctPctile,fga3RatePctile,ftPctPctile,efgPctPctile,tsPctPctile,ftaRatePctile,ftmRatePctile,pfEffPctile,stlPerPfPctile,blkPerPfPctile,orbPctPctile,drbPctPctile,rebPctPctile,astTovPctile,astPctPctile,astRatioPctile,blkPctPctile,stlPctPctile,hkmPctPctile,usagePctPctile,astUsagePctile,scpFgPctPctile,pitpFgPctPctile,fbptsFgPctPctile,pfdPerFgaPctile,minsPgPctile,minsP40Pctile,minsP100Pctile,ptsScoredPgPctile,ptsScoredP40Pctile,ptsScoredP100Pctile,fgaPgPctile,fgaP40Pctile,fgaP100Pctile,fga2PgPctile,fga2P40Pctile,fga2P100Pctile,fga3PgPctile,fga3P40Pctile,fga3P100Pctile,ftaPgPctile,ftaP40Pctile,ftaP100Pctile,astPgPctile,astP40Pctile,astP100Pctile,orbPgPctile,orbP40Pctile,orbP100Pctile,drbPgPctile,drbP40Pctile,drbP100Pctile,rebPgPctile,rebP40Pctile,rebP100Pctile,stlPgPctile,stlP40Pctile,stlP100Pctile,blkPgPctile,blkP40Pctile,blkP100Pctile,pfdPgPctile,pfdP40Pctile,pfdP100Pctile,scpPgPctile,scpP40Pctile,scpP100Pctile,scpFgaPgPctile,scpFgaP40Pctile,scpFgaP100Pctile,pitpPgPctile,pitpP40Pctile,pitpP100Pctile,pitpFgaPgPctile,pitpFgaP40Pctile,pitpFgaP100Pctile,fbptsPgPctile,fbptsP40Pctile,fbptsP100Pctile,fbptsFgaPgPctile,fbptsFgaP40Pctile,fbptsFgaP100Pctile,tovPctPctile,blkdPerFgaPctile,blkdPgPctile,blkdP40Pctile,blkdP100Pctile,tovPgPctile,tovP40Pctile,tovP100Pctile,pfPgPctile,pfP40Pctile,pfP100Pctile,opfPgPctile,opfP40Pctile,opfP100Pctile
30629-103825-945599-season-0,30629,103825,945599,season,0,Jordan Roberts,2,81,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,714.35,1242.000417,260,92,216,81,167,11,49,91,65,30,0,31,97,128,27,11,9,50,70,70,9,92,46,89,44,26,52,30,24,20,5875,2065.37382,287,739,1026,728,1678,686,384,742,268,1010,1721,665,29,1175,256,24.63276,40,57.51608,8.96552,14.55869,20.93397,7.44828,12.09491,17.3913,5.75862,9.35116,13.44605,1.68966,2.74375,3.94525,3.13793,5.09554,7.32689,1.03448,1.67985,2.41546,1.06897,1.73584,2.49597,3.34483,5.43151,7.80998,4.41379,7.16735,10.30595,0.93103,1.51186,2.17391,0.37931,0.61594,0.88567,2.41379,3.91965,5.63607,1.51724,2.46378,3.54267,1.7931,2.91174,4.18679,3.17241,5.15154,7.4074,3.06897,4.98355,7.16586,1.03448,1.67985,2.41546,0.82759,1.34388,1.93237,0.31034,0.50395,0.72464,1.72414,2.79975,4.02576,2.41379,3.91965,5.63607,0.31034,0.50395,0.72464,0.42593,0.48503,0.22449,0.22685,0.71429,0.45139,0.50781,0.4213,0.30093,0.04955,0.15844,0.10341,0.6,0.08557,0.08928,0.01713,0.04167,0.32407,0.0215,0.16338,0.21295,0.54286,0.38571,0.15714,0.5,0.51685,0.83333,0.03863,0.40183,53.25,TRUE,0,0.67,0.66,0.6,0.14,0.11,0.41,0.32,0.43,0.87,0.85,0.48,0.37,0.77,0.82,0.89,0.88,0.1,0.26,0.14,0.85,0.57,0.78,0.67,0.17,0.59,0.55,0.34,0.75,0.56,1,0.21,0.65,0.66,0.62,0.63,0.62,0.57,0.81,0.88,0.85,0.34,0.19,0.18,0.85,0.89,0.88,0.39,0.23,0.22,0.87,0.82,0.81,0.84,0.88,0.85,0.86,0.88,0.86,0.67,0.61,0.58,0.89,0.85,0.84,0.78,0.83,0.81,0.88,0.89,0.88,0.94,0.95,0.94,0.7,0.68,0.66,0.69,0.67,0.64,0.56,0.47,0.45,0.63,0.57,0.55,0.45,0.59,0.43,0.52,0.54,0.29,0.3,0.33,0.11,0.2,0.23,0.11,0.14,0.15
30629-103825-966102-season-0,30629,103825,966102,season,0,Drew Cobb,3,76,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,623.49,1098.487821,108,33,101,24,66,9,35,46,33,39,0,26,57,83,25,2,7,25,20,40,2,44,22,55,17,12,18,23,21,19,5475,1929.41162,262,687,949,683,1571,614,367,690,253,943,1616,611,27,1095,121.2,23.09222,40,56.75894,4,6.92874,9.8317,3.74074,6.47965,9.19446,2.44444,4.23423,6.00826,1.2963,2.24542,3.1862,1.7037,2.95113,4.18757,1.44444,2.50204,3.55034,0.96296,1.66803,2.36689,2.11111,3.65683,5.18895,3.07407,5.32486,7.55584,0.92593,1.60387,2.27586,0.07407,0.12831,0.18207,1.48148,2.5662,3.64137,0.62963,1.09063,1.54758,0.66667,1.15479,1.63862,1.62963,2.82282,4.00551,2.03704,3.52852,5.00688,0.85185,1.47556,2.09379,0.77778,1.34725,1.91172,0.25926,0.44908,0.63724,0.92593,1.60387,2.27586,0.74074,1.2831,1.82068,0.07407,0.12831,0.18207,0.32673,0.36364,0.25714,0.34653,0.71739,0.37129,0.44554,0.45545,0.32673,0.04796,0.1065,0.07704,1.56,0.10958,0.21054,0.0035,0.06931,0.39604,0.02276,0.17095,0.11631,1.35,1.25,0.1,0.66667,0.4,0.90476,0.02626,0.94214,53.25,TRUE,0,0.33,0.12,0.14,0.21,0.28,0.42,0.09,0.16,0.9,0.89,0.98,0.98,0.6,0.81,0.48,0.63,0.74,0.41,0.77,0.33,0.62,0.44,0.06,0.74,0.92,0.16,0.6,0.87,0.51,1,0.14,0.3,0.08,0.07,0.32,0.07,0.06,0.44,0.29,0.26,0.25,0.13,0.11,0.57,0.54,0.52,0.53,0.48,0.44,0.84,0.81,0.79,0.54,0.48,0.43,0.64,0.63,0.59,0.67,0.66,0.62,0.38,0.34,0.33,0.53,0.47,0.44,0.49,0.38,0.36,0.46,0.34,0.31,0.43,0.33,0.3,0.51,0.43,0.4,0.47,0.4,0.36,0.6,0.57,0.55,0.4,0.24,0.51,0.59,0.62,0.62,0.79,0.81,0.87,0.98,0.99,0.66,0.71,0.73
30629-103825-1309528-season-0,30629,103825,1309528,season,0,Romelle Mansel,13,81,F,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,TRUE,latest,439.18,771.1241362,86,34,69,33,65,1,4,42,17,24,0,16,59,75,6,4,8,30,41,34,6,60,30,56,12,8,18,12,11,9,6075,2121.60654,284,747,1031,742,1726,687,394,775,282,1057,1763,658,30,1215,87.5,14.63933,40,56.95322,2.86667,7.83278,11.15255,2.3,6.28444,8.94798,2.16667,5.92012,8.42925,0.13333,0.36432,0.51872,1.4,3.82531,5.44659,0.8,2.18589,3.11234,0.53333,1.45726,2.07489,1.96667,5.37365,7.65117,2.5,6.83091,9.72606,0.2,0.54647,0.77808,0.13333,0.36432,0.51872,1.13333,3.09668,4.40915,0.4,1.09295,1.55617,0.6,1.63942,2.33425,2,5.46473,7.78085,1.86667,5.10041,7.26213,0.4,1.09295,1.55617,0.36667,1.00187,1.42649,0.26667,0.72863,1.03745,1,2.73236,3.89042,1.36667,3.73423,5.31691,0.2,0.54647,0.77808,0.49275,0.50769,0.25,0.05797,0.40476,0.5,0.49143,0.6087,0.24638,0.0418,0.15862,0.09937,0.8,0.10247,0.16964,0.01001,0.11594,0.49275,0.00782,0.25536,0.13418,0.2439,0.14634,0.09756,0.44444,0.53571,0.81818,0.01783,0.76368,53.25,TRUE,0,0.33,0.59,0.4,0.37,0.31,0.07,0.41,0.22,0.91,0.62,0.1,0.2,0.17,0.14,0.48,0.27,0.59,0.71,0.89,0.15,0.12,0.07,0.16,0.89,0.18,0.35,0.43,0.84,0.4,1,0.16,0.25,0.12,0.1,0.24,0.09,0.08,0.37,0.32,0.29,0.27,0.27,0.27,0.5,0.59,0.55,0.59,0.75,0.73,0.17,0.15,0.13,0.41,0.46,0.4,0.33,0.26,0.21,0.2,0.13,0.12,0.17,0.16,0.15,0.43,0.45,0.43,0.17,0.12,0.11,0.25,0.19,0.17,0.38,0.35,0.33,0.39,0.37,0.34,0.46,0.51,0.48,0.53,0.62,0.59,0.08,0.09,0.47,0.36,0.39,0.49,0.32,0.35,0.71,0.59,0.64,0.45,0.34,0.37
30629-103825-1602935-season-0,30629,103825,1602935,season,0,Joe Hampton,24,80,F,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,296.11,520.1775464,148,51,116,48,105,3,11,62,43,20,0,18,34,52,7,7,8,37,52,50,12,88,44,82,19,12,18,13,12,9,3250,1141.43574,150,425,575,404,925,378,213,409,165,574,959,370,16,650,143.3,18.50688,40,56.92479,9.25,19.99257,28.45182,7.25,15.66985,22.30008,6.5625,14.18392,20.18542,0.6875,1.48593,2.11466,3.875,8.37527,11.91901,1.25,2.7017,3.84484,1.125,2.43153,3.46036,2.125,4.59289,6.53623,3.25,7.02442,9.99659,0.4375,0.94559,1.34569,0.4375,0.94559,1.34569,3.125,6.75425,9.6121,1.1875,2.56661,3.6526,1.125,2.43153,3.46036,5.5,11.88747,16.9173,5.125,11.07696,15.76385,0.8125,1.7561,2.49915,0.75,1.62102,2.3069,0.5,1.08068,1.53794,2.3125,4.99814,7.11296,3.25,7.02442,9.99659,0.75,1.62102,2.3069,0.43966,0.45714,0.27273,0.09483,0.69355,0.45259,0.5164,0.53448,0.37069,0.07068,0.1265,0.09934,0.54054,0.15033,0.09986,0.02609,0.06897,0.43103,0.01346,0.20524,0.30341,0.26923,0.13462,0.13462,0.66667,0.53659,0.75,0.03955,0.49547,53.25,TRUE,0,0.51,0.35,0.2,0.41,0.36,0.6,0.19,0.33,0.85,0.88,0.13,0.17,0.27,0.43,0.21,0.27,0.34,0.91,0.52,0.51,0.4,0.43,0.98,0.63,0.83,0.35,0.28,0.76,0.51,1,0.15,0.75,0.93,0.9,0.76,0.94,0.92,0.85,0.97,0.96,0.49,0.43,0.42,0.93,0.98,0.98,0.79,0.88,0.85,0.52,0.43,0.4,0.44,0.26,0.22,0.45,0.29,0.24,0.49,0.42,0.4,0.57,0.52,0.5,0.89,0.98,0.97,0.58,0.55,0.51,0.54,0.48,0.44,0.8,0.89,0.87,0.83,0.94,0.92,0.73,0.77,0.75,0.81,0.87,0.85,0.21,0.38,0.17,0.12,0.14,0.05,0.02,0.02,0.02,0.07,0.09,0.01,0.02,0.02
30629-103825-1612061-season-0,30629,103825,1612061,season,0,Tobias Rotegaard,31,79,F,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,281.56,502.9626913,80,24,77,4,17,20,60,16,12,15,0,9,29,38,5,1,1,20,30,15,1,6,3,9,2,1,6,8,6,5,6275,2217.98204,302,794,1096,792,1809,702,413,792,280,1072,1847,711,31,1255,84,9.08258,40,55.9803,2.58065,11.36525,15.90575,2.48387,10.93905,15.30929,0.54839,2.41512,3.37997,1.93548,8.52394,11.92931,0.51613,2.27305,3.18115,0.48387,2.13098,2.98233,0.29032,1.27859,1.7894,0.93548,4.1199,5.76584,1.22581,5.39849,7.55523,0.16129,0.71033,0.99411,0.03226,0.14207,0.19882,0.48387,2.13098,2.98233,0.06452,0.28413,0.39764,0.19355,0.85239,1.19293,0.19355,0.85239,1.19293,0.29032,1.27859,1.7894,0.25806,1.13653,1.59058,0.19355,0.85239,1.19293,0.03226,0.14207,0.19882,0.64516,2.84131,3.97644,0.96774,4.26197,5.96466,0.03226,0.14207,0.19882,0.31169,0.23529,0.33333,0.77922,0.75,0.44156,0.47619,0.20779,0.15584,0.03667,0.12036,0.07813,0.75,0.0976,0.12601,0.00392,0.01299,0.19481,0.01005,0.19223,0.18323,0.2,0.16667,0.03333,0.16667,0.33333,0.83333,0.01397,0.53266,53.25,TRUE,0,0.31,0.04,0.01,0.67,0.97,0.77,0.15,0.17,0.19,0.28,0.06,0.25,0.05,0.1,0.17,0.09,0.55,0.67,0.7,0.06,0.22,0.04,0.51,0.68,0.02,0.02,0.48,0.17,0.17,1,0.09,0.22,0.35,0.3,0.27,0.57,0.49,0.03,0.04,0.04,0.7,0.97,0.95,0.15,0.24,0.21,0.39,0.74,0.7,0.06,0.11,0.09,0.12,0.17,0.13,0.08,0.09,0.07,0.16,0.24,0.21,0.04,0.06,0.06,0.14,0.21,0.18,0.02,0.02,0.02,0.04,0.04,0.04,0.01,0.01,0.01,0.02,0.03,0.02,0.32,0.53,0.5,0.31,0.52,0.49,0.28,0.92,0.93,0.92,0.92,0.7,0.28,0.33,0.85,0.44,0.51,0.9,0.85,0.85
30629-103825-952920-season-0,30629,103825,952920,season,0,Eddie Scott,13,78,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,200.69,369.1880518,37,14,34,13,28,1,6,16,8,6,0,6,22,28,3,0,4,13,21,14,2,22,11,21,8,4,9,4,5,3,4650,1680.35088,226,588,814,603,1344,532,338,576,213,789,1400,543,23,930,41,8.72565,40,54.35983,1.6087,7.37456,10.02199,1.47826,6.77662,9.2094,1.21739,5.58075,7.58421,0.26087,1.19587,1.62519,0.69565,3.189,4.33383,0.26087,1.19587,1.62519,0.26087,1.19587,1.62519,0.95652,4.38487,5.95902,1.21739,5.58075,7.58421,0.13043,0.59794,0.81259,0,0,0,0.6087,2.79037,3.79211,0.34783,1.5945,2.16692,0.3913,1.79381,2.43778,0.95652,4.38487,5.95902,0.91304,4.18556,5.68816,0.17391,0.79725,1.08346,0.21739,0.99656,1.35432,0.17391,0.79725,1.08346,0.56522,2.59106,3.52124,0.91304,4.18556,5.68816,0.08696,0.39862,0.54173,0.41176,0.46429,0.16667,0.17647,0.5,0.42647,0.45122,0.47059,0.23529,0.03467,0.12728,0.08094,0.46154,0.05167,0.09993,0,0.11765,0.41176,0.00827,0.24056,0.13069,0.14286,0.14286,0,0.44444,0.52381,0.6,0.00827,0.39536,53.25,TRUE,0,0.13,0.56,0.5,0.07,0.07,0.08,0.21,0.17,0.91,0.69,0.02,0.04,0.18,0.66,0.69,0.68,0.05,0.08,0.2,0.18,0.06,0.02,0.11,0.16,0.4,0.58,0.04,0.89,0.11,1,0.02,0.07,0.1,0.07,0.06,0.09,0.06,0.22,0.49,0.42,0.03,0.04,0.04,0.26,0.6,0.54,0.06,0.1,0.08,0.27,0.66,0.62,0.19,0.68,0.58,0.19,0.68,0.59,0.05,0.07,0.06,0.18,0.18,0.18,0.21,0.55,0.47,0.25,0.64,0.57,0.24,0.7,0.62,0.26,0.57,0.5,0.24,0.54,0.48,0.09,0.15,0.13,0.18,0.4,0.35,0.11,0.04,0.66,0.22,0.29,0.8,0.38,0.47,0.81,0.15,0.22,0.62,0.23,0.28
30629-103825-1691420-season-0,30629,103825,1691420,season,0,AJ Neal,22,73,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,91.99,171.2171104,30,9,27,6,12,3,15,17,9,5,0,2,7,9,4,0,0,8,8,14,1,12,6,10,8,4,5,5,4,3,3200,1177.57831,155,427,582,410,930,367,244,403,145,548,979,368,16,640,34.5,5.74937,40,53.72711,1.875,13.0449,17.52161,1.6875,11.74041,15.76945,0.75,5.21796,7.00865,0.9375,6.52245,8.76081,1.0625,7.39211,9.92891,0.3125,2.17415,2.92027,0.125,0.86966,1.16811,0.4375,3.04381,4.08838,0.5625,3.91347,5.25648,0.25,1.73932,2.33622,0,0,0,0.875,6.08762,8.17675,0.5,3.47864,4.67243,0.3125,2.17415,2.92027,0.75,5.21796,7.00865,0.625,4.3483,5.84054,0.3125,2.17415,2.92027,0.25,1.73932,2.33622,0,0,0,0.5,3.47864,4.67243,0.5,3.47864,4.67243,0.0625,0.43483,0.58405,0.33333,0.5,0.2,0.55556,0.52941,0.38889,0.43478,0.62963,0.33333,0.02494,0.08514,0.05541,0.625,0.10014,0.10531,0,0,0.51852,0.02363,0.18832,0.2213,0.5,0.5,0,0.8,0.6,0.75,0.02363,0.45251,53.25,TRUE,0,0.1,0.14,0.69,0.11,0.68,0.09,0.12,0.13,0.98,0.9,0.42,0.58,0.18,0.5,0.25,0.29,0.11,0.35,0.23,0.18,0.66,0.35,0.72,0.23,0.98,0.84,0.16,0.96,0.03,1,0.01,0.1,0.53,0.42,0.08,0.58,0.44,0.11,0.43,0.36,0.17,0.7,0.62,0.39,0.98,0.97,0.08,0.38,0.31,0.11,0.51,0.46,0.04,0.29,0.2,0.04,0.32,0.22,0.13,0.74,0.65,0.18,0.18,0.18,0.32,0.98,0.97,0.38,0.98,0.96,0.18,0.83,0.77,0.21,0.68,0.62,0.15,0.56,0.49,0.18,0.64,0.57,0.21,0.75,0.68,0.29,1,1,1,1,0.84,0.13,0.2,0.95,0.32,0.43,0.72,0.19,0.24
30629-103825-1309514-season-0,30629,103825,1309514,season,0,RJ Rhoden,0,75,G,TRUE,Long Beach St.,Dirtbags,21-22,40,1,TRUE,FALSE,FALSE,none,90.42,166.3888641,17,4,14,2,6,2,8,15,7,2,0,5,7,12,2,0,1,12,11,9,0,4,2,3,8,5,8,0,0,0,4000,1459.83443,195,543,738,483,1146,526,282,523,188,711,1220,446,20,800,20.6,4.521,40,54.34258,0.85,7.52046,10.21703,0.7,6.19332,8.41402,0.3,2.65428,3.60601,0.4,3.53904,4.80801,0.75,6.6357,9.01503,0.1,0.88476,1.202,0.25,2.2119,3.00501,0.35,3.09666,4.20701,0.6,5.30856,7.21202,0.1,0.88476,1.202,0,0,0,0.45,3.98142,5.40902,0.4,3.53904,4.80801,0.4,3.53904,4.80801,0.2,1.76952,2.40401,0.15,1.32714,1.80301,0,0,0,0,0,0,0.05,0.44238,0.601,0.6,5.30856,7.21202,0.55,4.86618,6.61102,0,0,0,0.28571,0.33333,0.25,0.57143,0.46667,0.35714,0.41262,1.07143,0.5,0.06161,0.08472,0.07327,0.16667,0.03953,0.0578,0,0.07143,0.64286,0.01212,0.3681,0.17381,0.18182,0.18182,0,0.625,0.66667,,0.01212,0.22743,53.25,TRUE,0,0.04,0.06,0.09,0.2,0.71,0.04,0.08,0.09,1,0.99,0.03,0.07,0.18,0.9,0.25,0.58,0.01,0.04,0.04,0.18,0.16,0.06,0.39,0.04,0.85,0.94,0,0.98,0.01,1,0.02,0.02,0.11,0.08,0.01,0.06,0.04,0.02,0.11,0.09,0.05,0.29,0.25,0.28,0.97,0.95,0.01,0.05,0.04,0.25,0.9,0.88,0.02,0.3,0.22,0.04,0.63,0.54,0.03,0.19,0.16,0.18,0.18,0.18,0.14,0.84,0.78,0.3,0.98,0.97,0.25,0.98,0.97,0.05,0.15,0.13,0.02,0.07,0.06,0.04,0.04,0.04,0.04,0.04,0.04,0.01,0.22,0.9,0.6,0.65,0.78,0.01,0.01,0.93,0.07,0.11,1,1,1
