"_id","competitionId","teamId","playerId","scope","tournamentId","fullName","jerseyNum","height","position","hasImage","teamMarket","teamName","seasonLabel","conferenceId","divisionId","isLatest","isDraft","isTransfer","transferSeason","mins","poss","ptsScored","fgm","fga","fgm2","fga2","fgm3","fga3","fta","ftm","ast","defAst","orb","drb","reb","stl","blk","blkd","tov","pf","pfd","opf","pitp","pitpFgm","pitpFga","scp","scpFgm","scpFga","fbpts","fbptsFga","fbptsFgm","minsTm","dPossTm","orbTm","drbTm","rebTm","fgmTm","fgaTm","ftaTm","tovTm","drbAgst","orbAgst","rebAgst","fgaAgst","fga3Agst","gp","minsTmBy5","tsa","minsPg","minsP40","minsP100","ptsScoredPg","ptsScoredP40","ptsScoredP100","fgaPg","fgaP40","fgaP100","fga2Pg","fga2P40","fga2P100","fga3Pg","fga3P40","fga3P100","ftaPg","ftaP40","ftaP100","astPg","astP40","astP100","orbPg","orbP40","orbP100","drbPg","drbP40","drbP100","rebPg","rebP40","rebP100","stlPg","stlP40","stlP100","blkPg","blkP40","blkP100","pfdPg","pfdP40","pfdP100","scpPg","scpP40","scpP100","scpFgaPg","scpFgaP40","scpFgaP100","pitpPg","pitpP40","pitpP100","pitpFgaPg","pitpFgaP40","pitpFgaP100","fbptsPg","fbptsP40","fbptsP100","fbptsFgaPg","fbptsFgaP40","fbptsFgaP100","blkdPg","blkdP40","blkdP100","tovPg","tovP40","tovP100","pfPg","pfP40","pfP100","opfPg","opfP40","opfP100","fgPct","fg2Pct","fg3Pct","fga3Rate","ftPct","efgPct","tsPct","ftaRate","ftmRate","orbPct","drbPct","rebPct","astTov","astPct","astRatio","blkPct","blkdPerFga","pfdPerFga","stlPct","tovPct","usagePct","pfEff","stlPerPf","blkPerPf","scpFgPct","pitpFgPct","fbptsFgPct","hkmPct","astUsage","minsThreshold","isQualified","positionPctile","ptsScoredPctile","fgPctPctile","fg2PctPctile","fg3PctPctile","fga3RatePctile","ftPctPctile","efgPctPctile","tsPctPctile","ftaRatePctile","ftmRatePctile","pfEffPctile","stlPerPfPctile","blkPerPfPctile","orbPctPctile","drbPctPctile","rebPctPctile","astTovPctile","astPctPctile","astRatioPctile","blkPctPctile","stlPctPctile","hkmPctPctile","usagePctPctile","astUsagePctile","scpFgPctPctile","pitpFgPctPctile","fbptsFgPctPctile","pfdPerFgaPctile","minsPgPctile","minsP40Pctile","minsP100Pctile","ptsScoredPgPctile","ptsScoredP40Pctile","ptsScoredP100Pctile","fgaPgPctile","fgaP40Pctile","fgaP100Pctile","fga2PgPctile","fga2P40Pctile","fga2P100Pctile","fga3PgPctile","fga3P40Pctile","fga3P100Pctile","ftaPgPctile","ftaP40Pctile","ftaP100Pctile","astPgPctile","astP40Pctile","astP100Pctile","orbPgPctile","orbP40Pctile","orbP100Pctile","drbPgPctile","drbP40Pctile","drbP100Pctile","rebPgPctile","rebP40Pctile","rebP100Pctile","stlPgPctile","stlP40Pctile","stlP100Pctile","blkPgPctile","blkP40Pctile","blkP100Pctile","pfdPgPctile","pfdP40Pctile","pfdP100Pctile","scpPgPctile","scpP40Pctile","scpP100Pctile","scpFgaPgPctile","scpFgaP40Pctile","scpFgaP100Pctile","pitpPgPctile","pitpP40Pctile","pitpP100Pctile","pitpFgaPgPctile","pitpFgaP40Pctile","pitpFgaP100Pctile","fbptsPgPctile","fbptsP40Pctile","fbptsP100Pctile","fbptsFgaPgPctile","fbptsFgaP40Pctile","fbptsFgaP100Pctile","tovPctPctile","blkdPerFgaPctile","blkdPgPctile","blkdP40Pctile","blkdP100Pctile","tovPgPctile","tovP40Pctile","tovP100Pctile","pfPgPctile","pfP40Pctile","pfP100Pctile","opfPgPctile","opfP40Pctile","opfP100Pctile"
"30629-104353-1591588-season-0","30629","104353","1591588","season","0","Dawson Baker","1","75","G","true","UC Irvine","Anteaters","21-22","40","1","true","false","false","none","487.77","781.8946759299998","203","73","172","56","120","17","52","50","40","21","0","8","34","42","12","3","8","34","28","53","7","78","39","75","13","9","21","13","11","9","3600","1157.17222","181","486","667","437","990","291","240","403","164","567","1001","312","18","720","194","27.09833","40","62.38308","11.27778","16.64719","25.96258","9.55556","14.10501","21.99785","6.66667","9.8407","15.34734","2.88889","4.2643","6.65051","2.77778","4.10029","6.39472","1.16667","1.72212","2.68578","0.44444","0.65605","1.02316","1.88889","2.7882","4.34841","2.33333","3.44425","5.37157","0.66667","0.98407","1.53473","0.16667","0.24602","0.38368","2.94444","4.34631","6.77841","0.72222","1.06608","1.66263","1.16667","1.72212","2.68578","4.33333","6.39646","9.97577","4.16667","6.15044","9.59208","0.72222","1.06608","1.66263","0.61111","0.90206","1.40684","0.44444","0.65605","1.02316","1.88889","2.7882","4.34841","1.55556","2.29616","3.58104","0.38889","0.57404","0.89526","0.42442","0.46667","0.32692","0.30233","0.8","0.47384","0.5232","0.2907","0.23256","0.02022","0.07721","0.05024","0.61765","0.09415","0.08434","0.00643","0.04651","0.30814","0.01531","0.14912","0.24782","0.53571","0.42857","0.10714","0.42857","0.52","0.81818","0.021740000000000002","0.37991","53.25","true","0","0.54","0.65","0.51","0.5","0.21","0.72","0.45","0.53","0.61","0.69","0.47","0.46","0.63","0.39","0.18","0.21","0.11","0.31","0.12","0.49","0.28","0.29","0.86","0.15","0.37","0.56","0.27","0.71","0.65","1","0.88","0.78","0.8","0.85","0.79","0.82","0.86","0.87","0.9","0.93","0.57","0.38","0.41","0.8","0.78","0.81","0.44","0.25","0.27","0.51","0.37","0.39","0.47","0.21","0.25","0.46","0.2","0.24","0.48","0.25","0.28","0.63","0.53","0.54","0.88","0.89","0.91","0.54","0.37","0.4","0.75","0.66","0.71","0.82","0.81","0.83","0.81","0.82","0.84","0.4","0.23","0.25","0.5","0.34","0.37","0.54","0.51","0.26","0.35","0.32","0.24","0.3","0.27","0.52","0.77","0.73","0.05","0.09","0.08"
"30629-104353-1308239-season-0","30629","104353","1308239","season","0","Isaiah Lee","5","74","G","true","UC Irvine","Anteaters","21-22","40","1","true","false","true","latest","431.32","697.4893729500001","78","25","72","9","24","16","48","17","12","30","0","8","27","35","17","3","4","31","34","17","6","14","7","18","12","5","7","10","10","8","4800","1543.58977","240","632","872","592","1324","383","326","534","232","766","1331","422","24","960","79.5","17.97167","40","61.83894","3.25","7.23361","11.18297","3","6.67718","10.32274","1","2.22573","3.44091","2","4.45145","6.88183","0.70833","1.57656","2.43731","1.25","2.78216","4.30114","0.33333","0.74191","1.14697","1.125","2.50394","3.87103","1.45833","3.24585","5.018","0.70833","1.57656","2.43731","0.125","0.27822","0.43011","0.70833","1.57656","2.43731","0.5","1.11286","1.72046","0.29167","0.64917","1.0036","0.58333","1.29834","2.0072","0.75","1.66929","2.58068","0.41667","0.92739","1.43371","0.41667","0.92739","1.43371","0.16667","0.37095","0.57349","1.29167","2.8749","4.44451","1.41667","3.15311","4.87463","0.25","0.55643","0.86023","0.34722","0.375","0.33333","0.66667","0.70588","0.45833","0.49057","0.23611","0.16667","0.023","0.06955","0.04756","0.96774","0.12449","0.21355","0.00735","0.05556","0.23611","0.02451","0.28059","0.13522","0.58824","0.5","0.08824","0.71429","0.38889","0.8","0.03186","0.92065","53.25","true","0","0.25","0.18","0.16","0.55","0.84","0.38","0.36","0.32","0.43","0.42","0.55","0.58","0.55","0.46","0.11","0.17","0.34","0.49","0.78","0.55","0.7","0.62","0.13","0.72","0.95","0.14","0.24","0.48","0.37","1","0.83","0.24","0.09","0.11","0.24","0.08","0.09","0.17","0.08","0.08","0.41","0.41","0.44","0.26","0.19","0.2","0.47","0.55","0.57","0.38","0.43","0.45","0.25","0.13","0.16","0.25","0.16","0.19","0.51","0.65","0.69","0.53","0.57","0.59","0.25","0.17","0.18","0.38","0.4","0.42","0.16","0.1","0.11","0.15","0.09","0.1","0.19","0.11","0.12","0.24","0.18","0.19","0.35","0.36","0.38","0.06","0.39","0.68","0.69","0.67","0.46","0.28","0.24","0.6","0.43","0.39","0.2","0.11","0.09"
"30629-104353-1308248-season-0","30629","104353","1308248","season","0","Ofure Ujadughele","10","75","G","true","UC Irvine","Anteaters","21-22","40","1","true","false","false","none","294.63","482.304746685","48","20","50","19","40","1","10","18","7","24","0","24","42","66","19","0","2","25","44","29","6","36","18","36","5","3","11","13","8","7","4800","1543.58977","240","632","872","592","1324","383","326","534","232","766","1331","422","24","960","57.9","12.27625","40","61.08793","2","6.51665","9.95221","2.08333","6.78817","10.36689","1.66667","5.43054","8.29351","0.41667","1.35763","2.07338","0.75","2.44374","3.73208","1","3.25832","4.97611","1","3.25832","4.97611","1.75","5.70207","8.70819","2.75","8.96039","13.68429","0.79167","2.57951","3.93942","0","0","0","1.20833","3.93714","6.0128","0.20833","0.67882","1.03669","0.45833","1.4934","2.28072","1.5","4.88749","7.46416","1.5","4.88749","7.46416","0.54167","1.76493","2.69539","0.33333","1.08611","1.6587","0.08333","0.27153","0.41468","1.04167","3.39409","5.18344","1.83333","5.97359","9.12286","0.25","0.81458","1.24403","0.4","0.475","0.1","0.2","0.38889","0.41","0.41451","0.36","0.14","0.10103","0.15839","0.13129","0.96","0.14843","0.22447","0","0.04","0.58","0.04011","0.3015","0.14857","0.43182","0.43182","0","0.27273","0.5","0.875","0.04011","0.99906","53.25","true","0","0.17","0.48","0.55","0.04","0.09","0.03","0.17","0.1","0.77","0.3","0.3","0.46","0.18","0.99","0.89","0.98","0.34","0.62","0.82","0.18","0.96","0.8","0.2","0.78","0.1","0.49","0.49","0.98","0.21","1","0.75","0.11","0.07","0.07","0.13","0.09","0.1","0.31","0.46","0.49","0.05","0.05","0.06","0.28","0.41","0.43","0.38","0.65","0.67","0.85","0.98","0.98","0.43","0.9","0.92","0.56","0.97","0.98","0.57","0.95","0.96","0.18","0.18","0.18","0.44","0.83","0.84","0.14","0.18","0.18","0.3","0.54","0.56","0.4","0.64","0.66","0.39","0.65","0.67","0.31","0.5","0.52","0.29","0.45","0.46","0.04","0.62","0.84","0.8","0.79","0.57","0.15","0.13","0.37","0.02","0.02","0.2","0.03","0.02"
"30629-104353-1308295-season-0","30629","104353","1308295","season","0","Emmanuel Tshimanga","25","83","C","true","UC Irvine","Anteaters","21-22","40","1","true","false","true","latest","262.22999999999996","425.966415635","86","35","54","35","53","0","1","25","16","5","0","32","51","83","3","3","6","18","51","22","8","70","35","53","20","12","18","7","6","5","4800","1543.58977","240","632","872","592","1324","383","326","534","232","766","1331","422","24","960","65","10.92625","40","61.56119","3.58333","13.11825","20.18939","2.25","8.23704","12.67706","2.20833","8.08451","12.4423","0.04167","0.15254","0.23476","1.04167","3.81345","5.86901","0.20833","0.76269","1.1738","1.33333","4.88121","7.51233","2.125","7.77943","11.97277","3.45833","12.66064","19.4851","0.125","0.45761","0.70428","0.125","0.45761","0.70428","0.91667","3.35583","5.16473","0.83333","3.05076","4.69521","0.75","2.74568","4.22569","2.91667","10.67765","16.43322","2.20833","8.08451","12.4423","0.29167","1.06776","1.64332","0.25","0.91523","1.40856","0.25","0.91523","1.40856","0.75","2.74568","4.22569","2.125","7.77943","11.97277","0.33333","1.2203","1.87808","0.64815","0.66038","0","0.01852","0.64","0.64815","0.66154","0.46296","0.2963","0.15136","0.2161","0.1855","0.27778","0.03946","0.05682","0.01208","0.11111","0.40741","0.00712","0.21687","0.16709","0.11765","0.05882","0.05882","0.66667","0.66038","0.83333","0.019200000000000002","0.23616","53.25","true","0","0.46","0.88","0.85","0.39","0.61","0.62","0.86","0.86","0.67","0.7","0.03","0.12","0.03","0.94","0.79","0.92","0.23","0.3","0.27","0.04","0.22","0.03","0.48","0.3","0.78","0.79","0.52","0.5","0.38","1","0.83","0.48","0.57","0.59","0.39","0.42","0.44","0.41","0.47","0.5","0.6","0.62","0.62","0.46","0.54","0.57","0.3","0.28","0.28","0.61","0.89","0.91","0.53","0.81","0.85","0.57","0.9","0.93","0.22","0.21","0.21","0.09","0.05","0.06","0.39","0.39","0.43","0.46","0.53","0.58","0.41","0.43","0.47","0.52","0.69","0.72","0.46","0.6","0.63","0.69","0.76","0.78","0.65","0.79","0.8","0.3","0.2","0.4","0.27","0.25","0.56","0.37","0.34","0.35","0.08","0.05","0.25","0.11","0.1"
"30629-104353-1720479-season-0","30629","104353","1720479","season","0","Langston Redfield","21","75","G","true","UC Irvine","Anteaters","21-22","40","1","true","false","false","none","180.32","301.53701254250007","26","11","27","8","18","3","9","2","1","12","0","4","12","16","5","0","1","9","9","6","0","16","8","18","2","1","5","0","0","0","4200","1355.68622","210","549","759","518","1165","354","275","475","215","690","1174","374","21","840","27.9","8.58667","40","59.80029","1.2381","5.76752","8.62249","1.28571","5.98935","8.95412","0.85714","3.9929","5.96942","0.42857","1.99645","2.98471","0.09524","0.44366","0.66327","0.57143","2.66193","3.97961","0.19048","0.88731","1.32654","0.57143","2.66193","3.97961","0.7619","3.54925","5.30615","0.2381","1.10914","1.65817","0","0","0","0.28571","1.33097","1.98981","0.09524","0.44366","0.66327","0.2381","1.10914","1.65817","0.7619","3.54925","5.30615","0.85714","3.9929","5.96942","0","0","0","0","0","0","0.04762","0.22183","0.33163","0.42857","1.99645","2.98471","0.42857","1.99645","2.98471","0","0","0","0.40741","0.44444","0.33333","0.33333","0.5","0.46296","0.46595","0.07407","0.03704","0.0272","0.07317","0.05144","1.33333","0.11976","0.2455","0","0.03704","0.22222","0.01718","0.24403","0.10766","0.55556","0.55556","0","0.2","0.44444","","0.01718","1.11239","53.25","true","0","0.08","0.53","0.41","0.55","0.26","0.08","0.39","0.21","0.05","0.04","0.5","0.66","0.18","0.54","0.14","0.23","0.61","0.46","0.87","0.18","0.37","0.16","0.04","0.84","0.06","0.26","0","0.42","0.11","1","0.54","0.05","0.04","0.05","0.05","0.05","0.05","0.13","0.26","0.26","0.06","0.1","0.1","0.02","0.03","0.03","0.2","0.51","0.52","0.18","0.52","0.52","0.07","0.17","0.18","0.07","0.23","0.23","0.12","0.34","0.34","0.18","0.18","0.18","0.07","0.11","0.11","0.07","0.1","0.1","0.12","0.32","0.32","0.21","0.44","0.44","0.22","0.5","0.51","0.04","0.04","0.04","0.04","0.04","0.04","0.1","0.66","0.91","0.85","0.85","0.88","0.63","0.63","0.96","0.87","0.87","1","1","1"
"30629-104353-1720478-season-0","30629","104353","1720478","season","0","Bent Leuchten","15","84","C","true","UC Irvine","Anteaters","21-22","40","1","true","false","false","none","157.38","257.02929516499995","73","28","51","27","48","1","3","27","16","7","0","21","17","38","3","3","5","13","18","28","3","50","25","45","17","9","22","1","2","1","4600","1474.9800300000002","232","603","835","574","1271","367","314","506","223","729","1272","397","23","920","62.9","6.84261","40","61.23037","3.17391","18.55382","28.40143","2.21739","12.96226","19.8421","2.08696","12.19977","18.67491","0.13043","0.76249","1.16718","1.17391","6.86237","10.50464","0.30435","1.77913","2.72342","0.91304","5.3374","8.17027","0.73913","4.32075","6.61403","1.65217","9.65815","14.78431","0.13043","0.76249","1.16718","0.13043","0.76249","1.16718","1.21739","7.11653","10.8937","0.73913","4.32075","6.61403","0.95652","5.59156","8.55934","2.17391","12.7081","19.45304","1.95652","11.43729","17.50773","0.04348","0.25416","0.38906","0.08696","0.50832","0.77812","0.21739","1.27081","1.9453","0.56522","3.3041","5.05779","0.78261","4.57491","7.00309","0.13043","0.76249","1.16718","0.54902","0.5625","0.33333","0.05882","0.59259","0.55882","0.58029","0.52941","0.31373","0.16634","0.12031","0.14203","0.53846","0.09973","0.08446","0.02004","0.09804","0.54902","0.01189","0.17132","0.25398","0.33333","0.16667","0.16667","0.40909","0.55556","0.5","0.03193","0.39267","53.25","true","0","0.42","0.54","0.52","0.72","0.72","0.46","0.53","0.55","0.77","0.74","0.26","0.53","0.19","0.97","0.14","0.58","0.56","0.86","0.55","0.12","0.5","0.16","0.92","0.61","0.1","0.4","0.13","0.8","0.19","1","0.8","0.44","0.89","0.92","0.38","0.87","0.89","0.38","0.88","0.89","0.7","0.78","0.78","0.51","0.93","0.94","0.41","0.8","0.81","0.39","0.94","0.96","0.1","0.17","0.19","0.18","0.52","0.57","0.23","0.48","0.49","0.1","0.15","0.15","0.51","0.97","0.97","0.39","0.84","0.86","0.51","0.97","0.97","0.41","0.85","0.87","0.42","0.92","0.94","0.21","0.28","0.28","0.31","0.5","0.5","0.58","0.27","0.48","0.07","0.06","0.68","0.19","0.17","0.9","0.63","0.6","0.72","0.32","0.31"
"30629-104353-1591590-season-0","30629","104353","1591590","season","0","Andre Henry","4","76","G","true","UC Irvine","Anteaters","21-22","40","1","true","false","false","none","111.33999999999999","184.52120620250003","25","7","23","6","14","1","9","15","10","6","0","1","16","17","5","1","1","7","8","13","2","12","6","13","0","0","0","3","4","3","2600","830.47137","138","351","489","298","702","239","183","296","132","428","721","240","13","520","29.6","8.56462","40","60.33995","1.92308","8.9815","13.54858","1.76923","8.26298","12.46469","1.07692","5.02964","7.5872","0.69231","3.23334","4.87749","1.15385","5.3889","8.12915","0.46154","2.15556","3.25166","0.07692","0.35926","0.54194","1.23077","5.74816","8.67109","1.30769","6.10742","9.21303","0.38462","1.7963","2.70972","0.07692","0.35926","0.54194","1","4.67038","7.04526","0","0","0","0","0","0","0.92308","4.31112","6.50332","1","4.67038","7.04526","0.23077","1.07778","1.62583","0.30769","1.43704","2.16777","0.07692","0.35926","0.54194","0.53846","2.51482","3.7936","0.61538","2.87408","4.33555","0.15385","0.71852","1.08389","0.30435","0.42857","0.11111","0.3913","0.66667","0.32609","0.4223","0.65217","0.43478","0.01076","0.15471","0.08658","0.85714","0.10562","0.14085","0.00971","0.04348","0.56522","0.02812","0.19126","0.17263","0.75","0.625","0.125","","0.46154","0.75","0.03783","0.61183","53.25","true","0","0.07","0.08","0.33","0.04","0.35","0.29","0.05","0.11","0.98","0.98","0.75","0.75","0.69","0.14","0.87","0.74","0.26","0.38","0.45","0.65","0.81","0.77","0.38","0.44","0.03","0.31","0.16","0.98","0.11","1","0.63","0.1","0.19","0.2","0.09","0.19","0.21","0.18","0.41","0.42","0.11","0.25","0.25","0.42","0.92","0.92","0.15","0.37","0.38","0.06","0.13","0.13","0.28","0.91","0.92","0.21","0.76","0.78","0.24","0.78","0.79","0.39","0.67","0.68","0.37","0.92","0.93","0.05","0.05","0.05","0.01","0.01","0.01","0.25","0.56","0.56","0.26","0.61","0.63","0.13","0.24","0.24","0.27","0.62","0.63","0.27","0.56","0.85","0.7","0.7","0.82","0.41","0.39","0.91","0.54","0.52","0.4","0.04","0.04"